dataset/uncontrollable_full/uncontrollable6.json,0.83,0.81,0.004446983337402344,0.0002110004425048828,0.00029381394386291505,0,0.0002167224884033203,0.0002907328869230184
dataset/uncontrollable_full/uncontrollable48.json,0.255,0.23,0.0014827251434326172,7.510185241699219e-05,6.208300590515136e-05,0,9.799003601074219e-05,6.04708590100159e-05
dataset/uncontrollable_full/uncontrollable64.json,1.0,1.0,0.001275777816772461,7.295608520507812e-05,6.095409393310547e-05,0,8.392333984375e-05,6.038938934479526e-05
dataset/uncontrollable_full/uncontrollable126.json,0.94,0.95,0.004482746124267578,0.00026226043701171875,0.00043946146965026853,0,0.0002720355987548828,0.0004410492115883372
dataset/uncontrollable_full/uncontrollable33.json,0.02,0.015,0.0012748241424560547,7.295608520507812e-05,6.152749061584473e-05,0,8.20159912109375e-05,6.0903367085672504e-05
dataset/uncontrollable_full/uncontrollable25.json,0.0,0.0,0.011703968048095703,0.0010378360748291016,0.005178486108779907,0,0.0010890960693359375,0.005206094914345286
dataset/uncontrollable_full/uncontrollable167.json,0.0,0.0,0.003123044967651367,0.00018787384033203125,0.0002486753463745117,0,0.0001957416534423828,0.0002503143483070872
dataset/uncontrollable_full/uncontrollable72.json,0.925,0.91,0.0013031959533691406,7.486343383789062e-05,6.122708320617676e-05,0,8.392333984375e-05,6.213260056385443e-05
dataset/uncontrollable_full/uncontrollable130.json,0.495,0.5,0.00047588348388671875,4.124641418457031e-05,2.8209686279296873e-05,0,4.57763671875e-05,2.8938504319694173e-05
dataset/uncontrollable_full/uncontrollable147.json,0.13,0.1,0.002161741256713867,0.00013780593872070312,0.00014279603958129882,0,0.00015091896057128906,0.00014063101917055984
dataset/uncontrollable_full/uncontrollable110.json,0.0,0.0,0.01277017593383789,0.0010981559753417969,0.005718491077423096,0,0.001132965087890625,0.005717841824095453
dataset/uncontrollable_full/uncontrollable52.json,0.0,0.0,0.0065729618072509766,0.0005540847778320312,0.0014886784553527833,0,0.0005381107330322266,0.0014835709902509373
dataset/uncontrollable_full/uncontrollable106.json,0.83,0.75,0.0013432502746582031,7.486343383789062e-05,6.205916404724121e-05,0,8.296966552734375e-05,6.220927789582679e-05
dataset/uncontrollable_full/uncontrollable44.json,0.9,0.93,0.0038831233978271484,0.0002040863037109375,0.0002885949611663818,0,0.00021910667419433594,0.00028635269433409724
dataset/uncontrollable_full/uncontrollable151.json,0.975,0.97,0.006781101226806641,0.00032806396484375,0.0006832301616668702,0,0.0003380775451660156,0.0006684753763016744
dataset/uncontrollable_full/uncontrollable13.json,0.0,0.0,0.008899211883544922,0.0009639263153076172,0.004376014471054077,0,0.0009839534759521484,0.004352703765409077
dataset/uncontrollable_full/uncontrollable87.json,0.19,0.235,0.0021708011627197266,0.00019097328186035156,0.0002626371383666992,0,0.0002009868621826172,0.0002642420668098795
dataset/uncontrollable_full/uncontrollable68.json,0.0,0.0,0.002040863037109375,0.00022292137145996094,0.00032326340675354004,0,0.0002338886260986328,0.0003251765840616658
dataset/uncontrollable_full/uncontrollable29.json,0.0,0.0,0.002708911895751953,0.00028705596923828125,0.0005103135108947754,0,0.0002970695495605469,0.0005086498643884706
dataset/uncontrollable_full/uncontrollable91.json,0.25,0.31,0.002752065658569336,0.0001709461212158203,0.00021271347999572753,0,0.00017905235290527344,0.00021109988341978448
dataset/uncontrollable_full/uncontrollable90.json,0.46,0.505,0.0026617050170898438,0.00015497207641601562,0.00017630457878112794,0,0.00016617774963378906,0.00017460147340094025
dataset/uncontrollable_full/uncontrollable28.json,0.935,0.96,0.0027437210083007812,0.00022482872009277344,0.00035335183143615724,0,0.00023102760314941406,0.00034960670087804747
dataset/uncontrollable_full/uncontrollable86.json,0.615,0.64,0.001155853271484375,7.390975952148438e-05,6.244897842407227e-05,0,8.392333984375e-05,6.191215323443389e-05
dataset/uncontrollable_full/uncontrollable69.json,0.0,0.0,0.00701594352722168,0.0005412101745605469,0.0014136064052581788,0,0.0005590915679931641,0.0014019827147824081
dataset/uncontrollable_full/uncontrollable12.json,0.735,0.75,0.005241870880126953,0.00030803680419921875,0.0006343328952789307,0,0.0003190040588378906,0.0006323891069421816
dataset/uncontrollable_full/uncontrollable150.json,0.0,0.0,0.009873151779174805,0.0010197162628173828,0.004981091022491455,0,0.0010769367218017578,0.005022415563688805
dataset/uncontrollable_full/uncontrollable45.json,0.0,0.0,0.0063550472259521484,0.0006248950958251953,0.0018709111213684082,0,0.0006420612335205078,0.0018635610839230331
dataset/uncontrollable_full/uncontrollable107.json,0.01,0.005,0.003412961959838867,0.00023984909057617188,0.0004097723960876465,0,0.0002491474151611328,0.00040313466709462843
dataset/uncontrollable_full/uncontrollable53.json,0.65,0.595,0.0011458396911621094,7.224082946777344e-05,6.167292594909668e-05,0,8.416175842285156e-05,6.131071541177567e-05
dataset/uncontrollable_full/uncontrollable111.json,0.0,0.0,0.002801179885864258,0.0002067089080810547,0.0003097069263458252,0,0.00021791458129882812,0.0003087316925202183
dataset/uncontrollable_full/uncontrollable146.json,0.865,0.88,0.0035178661346435547,0.00020384788513183594,0.0002877318859100342,0,0.00021195411682128906,0.00028358392379990773
dataset/uncontrollable_full/uncontrollable131.json,0.945,0.93,0.002947092056274414,0.00020885467529296875,0.00024661779403686526,0,0.00019669532775878906,0.0002454908648927008
dataset/uncontrollable_full/uncontrollable73.json,0.985,0.985,0.005228996276855469,0.0003032684326171875,0.0006384682655334472,0,0.00031280517578125,0.0006350212959787953
dataset/uncontrollable_full/uncontrollable166.json,0.995,0.985,0.003984928131103516,0.0002620220184326172,0.0004437124729156494,0,0.00027298927307128906,0.00044029202293511014
dataset/uncontrollable_full/uncontrollable24.json,0.265,0.225,0.007835865020751953,0.00029587745666503906,0.0005603635311126709,0,0.00030303001403808594,0.0005499046651562255
dataset/uncontrollable_full/uncontrollable32.json,0.795,0.845,0.0007860660552978516,5.698204040527344e-05,4.3581724166870114e-05,0,6.67572021484375e-05,4.5857836852720636e-05
dataset/uncontrollable_full/uncontrollable127.json,0.0,0.0,0.007764101028442383,0.0005598068237304688,0.0016568922996520997,0,0.0005748271942138672,0.0016546069677151626
dataset/uncontrollable_full/uncontrollable65.json,0.14,0.14,0.0077092647552490234,0.0005588531494140625,0.0016878044605255127,0,0.00057220458984375,0.001682827820130928
dataset/uncontrollable_full/uncontrollable49.json,0.485,0.495,0.0028231143951416016,0.00017189979553222656,0.0002123415470123291,0,0.00017905235290527344,0.00021047688009750903
dataset/uncontrollable_full/uncontrollable7.json,0.0,0.0,0.005350351333618164,0.000537872314453125,0.0014090323448181152,0,0.0005550384521484375,0.0013950769625716473
dataset/uncontrollable_full/uncontrollable141.json,0.065,0.045,0.0022110939025878906,0.00013709068298339844,0.00014331698417663574,0,0.00014781951904296875,0.00014020450151146357
dataset/uncontrollable_full/uncontrollable116.json,0.665,0.71,0.0004680156707763672,4.00543212890625e-05,2.8195381164550782e-05,0,4.7206878662109375e-05,2.8841459571416652e-05
dataset/uncontrollable_full/uncontrollable54.json,0.37,0.42,0.005095005035400391,0.0002808570861816406,0.0004988598823547363,0,0.00029015541076660156,0.000497194989841787
dataset/uncontrollable_full/uncontrollable100.json,0.12,0.11,0.008033037185668945,0.00029587745666503906,0.0005507898330688476,0,0.0003046989440917969,0.0005517892502061087
dataset/uncontrollable_full/uncontrollable42.json,0.045,0.03,0.0021719932556152344,0.00019311904907226562,0.0002648651599884033,0,0.00019884109497070312,0.0002620723379317241
dataset/uncontrollable_full/uncontrollable157.json,0.0,0.0,0.0020961761474609375,0.00019097328186035156,0.00026385188102722167,0,0.0002028942108154297,0.0002604453407939355
dataset/uncontrollable_full/uncontrollable15.json,0.545,0.43,0.004926204681396484,0.0002799034118652344,0.0004949772357940674,0,0.00028896331787109375,0.0004961933921928981
dataset/uncontrollable_full/uncontrollable81.json,0.0,0.0,0.004164934158325195,0.0005071163177490234,0.0012335634231567382,0,0.0005280971527099609,0.0012281096760352053
dataset/uncontrollable_full/uncontrollable39.json,0.995,0.995,0.000797271728515625,5.793571472167969e-05,4.343152046203613e-05,0,6.413459777832031e-05,4.516893894828145e-05
dataset/uncontrollable_full/uncontrollable97.json,0.555,0.535,0.00047397613525390625,3.886222839355469e-05,2.8079748153686525e-05,0,4.673004150390625e-05,2.7823088756158725e-05
dataset/uncontrollable_full/uncontrollable78.json,0.74,0.77,0.006087064743041992,0.00032806396484375,0.0006810915470123291,0,0.0003368854522705078,0.0006755488601761248
dataset/uncontrollable_full/uncontrollable58.json,0.0,0.0,0.0055370330810546875,0.0005390644073486328,0.0014116394519805909,0,0.0005602836608886719,0.001407130878774365
dataset/uncontrollable_full/uncontrollable19.json,0.97,0.97,0.0052947998046875,0.0003008842468261719,0.0006342244148254395,0,0.0003170967102050781,0.000636087590126536
dataset/uncontrollable_full/uncontrollable62.json,0.875,0.88,0.0012042522430419922,7.390975952148438e-05,6.17671012878418e-05,0,8.296966552734375e-05,6.151079532489105e-05
dataset/uncontrollable_full/uncontrollable120.json,1.0,1.0,0.002711057662963867,0.00022292137145996094,0.00035404562950134275,0,0.00023174285888671875,0.0003527001519898074
dataset/uncontrollable_full/uncontrollable35.json,0.915,0.865,0.0037441253662109375,0.00019097328186035156,0.00025001764297485354,0,0.0001990795135498047,0.0002502017284757528
dataset/uncontrollable_full/uncontrollable23.json,0.0,0.0,0.0027611255645751953,0.0002079010009765625,0.00030916213989257813,0,0.0002200603485107422,0.0003070903183826849
dataset/uncontrollable_full/uncontrollable161.json,0.17,0.19,0.006623983383178711,0.0005319118499755859,0.0014791083335876465,0,0.0005371570587158203,0.0014943130052269403
dataset/uncontrollable_full/uncontrollable74.json,0.0,0.0,0.008047819137573242,0.0005910396575927734,0.0018909049034118652,0,0.0006067752838134766,0.0018776481475063305
dataset/uncontrollable_full/uncontrollable136.json,0.995,1.0,0.0034601688385009766,0.00024175643920898438,0.000402834415435791,0,0.00025200843811035156,0.0003995643788246653
dataset/uncontrollable_full/uncontrollable137.json,0.29,0.235,0.0034759044647216797,0.0002422332763671875,0.0004094648361206055,0,0.0002491474151611328,0.00040644017895262447
dataset/uncontrollable_full/uncontrollable75.json,0.0,0.0,0.0027518272399902344,0.00021076202392578125,0.00030773520469665525,0,0.0002181529998779297,0.0003040232251037904
dataset/uncontrollable_full/uncontrollable160.json,0.0,0.0,0.006747245788574219,0.0006058216094970703,0.0017728841304779054,0,0.0006279945373535156,0.0017750047559115156
dataset/uncontrollable_full/uncontrollable22.json,0.0,0.0,0.020835161209106445,0.000993967056274414,0.004494680166244507,0,0.0009751319885253906,0.004462965768785333
dataset/uncontrollable_full/uncontrollable34.json,0.0,0.0,0.004978179931640625,0.0005257129669189453,0.0013386762142181396,0,0.0005609989166259766,0.0013178521065256704
dataset/uncontrollable_full/uncontrollable121.json,0.995,1.0,0.0012767314910888672,7.390975952148438e-05,6.165027618408203e-05,0,8.416175842285156e-05,6.204394239876138e-05
dataset/uncontrollable_full/uncontrollable63.json,0.705,0.735,0.006799936294555664,0.00032591819763183594,0.0006732261180877686,0,0.00033783912658691406,0.0006707972617604625
dataset/uncontrollable_full/uncontrollable18.json,0.0,0.0,0.0032529830932617188,0.00017189979553222656,0.00021188974380493164,0,0.00018215179443359375,0.00021050922834693487
dataset/uncontrollable_full/uncontrollable59.json,0.0,0.0,0.012563943862915039,0.001142740249633789,0.005724406242370606,0,0.001180887222290039,0.005735960438023859
dataset/uncontrollable_full/uncontrollable1.json,0.985,0.965,0.0037539005279541016,0.00018668174743652344,0.00025236964225769045,0,0.00019788742065429688,0.0002488622713328606
dataset/uncontrollable_full/uncontrollable96.json,0.375,0.385,0.002732992172241211,0.00013685226440429688,0.0001414322853088379,0,0.00015020370483398438,0.00014097367099781132
dataset/uncontrollable_full/uncontrollable79.json,0.0,0.0,0.005238056182861328,0.0001888275146484375,0.0002504968643188477,0,0.0001971721649169922,0.0002482764085932593
dataset/uncontrollable_full/uncontrollable38.json,0.0,0.0,0.002807140350341797,0.00020885467529296875,0.0003073155879974365,0,0.00021719932556152344,0.00030706156438319525
dataset/uncontrollable_full/uncontrollable80.json,0.955,0.98,0.0004677772521972656,4.00543212890625e-05,2.780318260192871e-05,0,4.601478576660156e-05,2.8189702249651578e-05
dataset/uncontrollable_full/uncontrollable14.json,0.225,0.23,0.0032351016998291016,0.00019097328186035156,0.00024556756019592283,0,0.00019812583923339844,0.00024371410734090373
dataset/uncontrollable_full/uncontrollable156.json,0.755,0.765,0.003995180130004883,0.00021195411682128906,0.0002930152416229248,0,0.00021314620971679688,0.00029888704194495425
dataset/uncontrollable_full/uncontrollable43.json,0.455,0.51,0.0027310848236083984,0.00017118453979492188,0.00021179914474487305,0,0.0001800060272216797,0.00021067935617724855
dataset/uncontrollable_full/uncontrollable101.json,0.01,0.02,0.007725954055786133,0.00055694580078125,0.0016936278343200684,0,0.019524097442626953,0.0016838869257787964
dataset/uncontrollable_full/uncontrollable55.json,0.0,0.0,0.004439115524291992,0.0004937648773193359,0.0011618638038635254,0,0.0005078315734863281,0.001154338894177921
dataset/uncontrollable_full/uncontrollable117.json,0.0,0.0,0.005604982376098633,0.0004930496215820312,0.0013065731525421142,0,0.0005707740783691406,0.0013041735893517883
dataset/uncontrollable_full/uncontrollable140.json,0.0,0.0,0.004598140716552734,0.0004928112030029297,0.001147782802581787,0,0.0005056858062744141,0.0011475170077990047
dataset/uncontrollable_full/uncontrollable95.json,0.0,0.0,0.01014089584350586,0.0010280609130859375,0.005031290054321289,0,0.001065969467163086,0.0050023812145444015
dataset/uncontrollable_full/uncontrollable138.json,1.0,0.94,0.00045418739318847656,4.00543212890625e-05,2.781391143798828e-05,0,5.078315734863281e-05,2.8890580987211448e-05
dataset/uncontrollable_full/uncontrollable83.json,0.995,1.0,0.0014138221740722656,7.295608520507812e-05,6.165623664855957e-05,0,8.487701416015625e-05,6.1632999822722e-05
