dataset/dreamdata/STN_a3_i8_s1_t2000/original_8.json,0.045,0.0,0.014535903930664062,0.01787710189819336,0.0018852484226226807,0,0.0019028186798095703,0.00034224447892538867
dataset/dreamdata/STN_a3_i8_s1_t2000/original_4.json,0.0,0.0,0.002566099166870117,0.0018100738525390625,0.00031708717346191407,0,0.0018329620361328125,0.0003132927956892617
dataset/dreamdata/STN_a3_i8_s1_t2000/original_5.json,0.0,0.0,0.0042989253997802734,0.003175020217895508,0.0003218352794647217,0,0.0031960010528564453,0.00031866739742719946
dataset/dreamdata/STN_a3_i8_s1_t2000/original_9.json,0.0,0.0,0.0014798641204833984,0.0028662681579589844,0.00034311532974243167,0,0.0028340816497802734,0.0003384225931598913
dataset/dreamdata/STN_a3_i8_s1_t2000/original_2.json,0.495,0.0,0.004040241241455078,0.005621910095214844,0.0012236487865447997,0,0.0049588680267333984,0.0005359398060707591
dataset/dreamdata/STN_a3_i8_s1_t2000/original_3.json,0.385,0.0,0.00379180908203125,0.04506683349609375,0.0017734038829803466,0,0.005779266357421875,0.000224363863767691
dataset/dreamdata/STN_a3_i8_s1_t2000/original_0.json,0.0,0.0,0.001474142074584961,0.0014688968658447266,0.00034659147262573243,0,0.0014429092407226562,0.00034260630008563323
dataset/dreamdata/STN_a3_i8_s1_t2000/original_1.json,1.0,1.0,0.001291036605834961,0.033052921295166016,0.0017677211761474609,0,0.028575420379638672,0.001563129712588823
dataset/dreamdata/STN_a3_i8_s1_t2000/original_6.json,0.945,1.0,0.0017511844635009766,0.023310184478759766,0.0018471050262451171,0,0.020481586456298828,0.0016777575315542557
dataset/dreamdata/STN_a3_i8_s1_t2000/original_7.json,0.01,0.0,0.006469249725341797,0.005311012268066406,0.001198577880859375,0,0.001653909683227539,0.00037702483747472715
dataset/dreamdata/STN_a2_i4_s5_t5000/original_8.json,0.015,0.045,0.0010881423950195312,0.0013191699981689453,0.00035340070724487304,0,0.0012929439544677734,0.0003487932023091532
dataset/dreamdata/STN_a2_i4_s5_t5000/original_4.json,0.0,1.0,0.0014829635620117188,0.0015523433685302734,0.0003623807430267334,0,0.028844118118286133,0.0018631956685128523
dataset/dreamdata/STN_a2_i4_s5_t5000/original_5.json,0.96,1.0,0.0010848045349121094,0.03201794624328613,0.0019592869281768797,0,0.028858184814453125,0.0017811401405526167
dataset/dreamdata/STN_a2_i4_s5_t5000/original_9.json,0.92,0.93,0.0012612342834472656,0.006685972213745117,0.0008889138698577881,0,0.02903294563293457,0.0018670990239435703
dataset/dreamdata/STN_a2_i4_s5_t5000/original_2.json,1.0,1.0,0.0013937950134277344,0.0014071464538574219,0.00027958035469055175,0,0.02892279624938965,0.0016496229411369593
dataset/dreamdata/STN_a2_i4_s5_t5000/original_3.json,0.93,1.0,0.0007040500640869141,0.03280997276306152,0.0018175792694091796,0,0.028577089309692383,0.0016051321173433082
dataset/dreamdata/STN_a2_i4_s5_t5000/original_0.json,0.015,0.015,0.002344846725463867,0.0013492107391357422,0.0003162872791290283,0,0.001325845718383789,0.0003141038980915319
dataset/dreamdata/STN_a2_i4_s5_t5000/original_1.json,1.0,1.0,0.0008258819580078125,0.030871152877807617,0.001827908754348755,0,0.027005910873413086,0.0016448653523047365
dataset/dreamdata/STN_a2_i4_s5_t5000/original_6.json,0.15,0.015,0.002237081527709961,0.005315065383911133,0.0008679842948913575,0,0.0023469924926757812,0.0002901398356835447
dataset/dreamdata/STN_a2_i4_s5_t5000/original_7.json,0.27,0.31,0.001275777816772461,0.005155086517333984,0.0008616721630096435,0,0.005151033401489258,0.0008646842822357637
dataset/dreamdata/STN_a2_i4_s5_t10000/original_8.json,0.625,0.58,0.0007638931274414062,0.0036211013793945312,0.0003918766975402832,0,0.0026650428771972656,0.0003653878542646092
dataset/dreamdata/STN_a2_i4_s5_t10000/original_4.json,0.955,0.055,0.0009641647338867188,0.0318751335144043,0.0019123685359954835,0,0.0016951560974121094,0.0003421330571773663
dataset/dreamdata/STN_a2_i4_s5_t10000/original_5.json,0.36,0.015,0.0050411224365234375,0.005316019058227539,0.0010341501235961914,0,0.0006721019744873047,0.0003244565359911128
dataset/dreamdata/STN_a2_i4_s5_t10000/original_9.json,0.005,0.015,0.004427909851074219,0.04769277572631836,0.0020605599880218505,0,0.0014190673828125,0.00032009790890180883
dataset/dreamdata/STN_a2_i4_s5_t10000/original_2.json,0.075,0.035,0.003983974456787109,0.013260126113891602,0.0018489742279052734,0,0.002534151077270508,0.0002864665122487437
dataset/dreamdata/STN_a2_i4_s5_t10000/original_3.json,0.655,0.0,0.0026628971099853516,0.002727985382080078,0.000353846549987793,0,0.004680156707763672,5.111382834276362e-05
dataset/dreamdata/STN_a2_i4_s5_t10000/original_0.json,0.085,0.24,0.003016948699951172,0.003123044967651367,0.00030486702919006346,0,0.0033469200134277344,0.00027074406494447336
dataset/dreamdata/STN_a2_i4_s5_t10000/original_1.json,0.325,1.0,0.0009341239929199219,0.002913951873779297,0.00036333084106445314,0,0.028486967086791992,0.0016886049778617206
dataset/dreamdata/STN_a2_i4_s5_t10000/original_6.json,0.86,0.95,0.002582073211669922,0.0060689449310302734,0.0010102808475494385,0,0.0056667327880859375,0.0009058156804223756
dataset/dreamdata/STN_a2_i4_s5_t10000/original_7.json,0.975,1.0,0.0005631446838378906,0.007707118988037109,0.0008394920825958252,0,0.027361154556274414,0.0015537019950061586
dataset/dreamdata/STN_a3_i8_s3_t6000/original_8.json,0.0,0.025,0.021758079528808594,0.0036208629608154297,0.00039060115814208983,0,0.0019659996032714844,0.00035822211797512956
dataset/dreamdata/STN_a3_i8_s3_t6000/original_4.json,0.4,0.0,0.0038909912109375,0.005712985992431641,0.0011868345737457275,0,0.0014529228210449219,0.0004078419364277442
dataset/dreamdata/STN_a3_i8_s3_t6000/original_5.json,0.0,0.065,0.002730846405029297,0.006411075592041016,0.0007563662528991699,0,0.0009572505950927734,0.00038164464672606197
dataset/dreamdata/STN_a3_i8_s3_t6000/original_9.json,0.02,0.015,0.0061511993408203125,0.0012791156768798828,0.0004335212707519531,0,0.0016739368438720703,0.00038383953535377083
dataset/dreamdata/STN_a3_i8_s3_t6000/original_2.json,0.135,0.145,0.0053899288177490234,0.007606983184814453,0.0010532796382904052,0,0.0016040802001953125,0.0003341250683195028
dataset/dreamdata/STN_a3_i8_s3_t6000/original_3.json,0.395,0.06,0.006439924240112305,0.008528947830200195,0.0011501908302307129,0,0.0010418891906738281,0.00038117859231766744
dataset/dreamdata/STN_a3_i8_s3_t6000/original_0.json,0.98,0.615,0.0015540122985839844,0.03904294967651367,0.0019629549980163573,0,0.002108335494995117,0.0004105160583802803
dataset/dreamdata/STN_a3_i8_s3_t6000/original_1.json,0.01,0.0,0.0038220882415771484,0.038549184799194336,0.0018356192111968995,0,0.0007781982421875,0.000344676588048887
dataset/dreamdata/STN_a3_i8_s3_t6000/original_6.json,0.835,0.895,0.0023088455200195312,0.006957054138183594,0.0012564074993133545,0,0.021200895309448242,0.0017570131388141882
dataset/dreamdata/STN_a3_i8_s3_t6000/original_7.json,0.58,0.1,0.009946823120117188,0.0053141117095947266,0.0012288486957550049,0,0.0007748603820800781,0.0003428926419972175
dataset/dreamdata/STN_a2_i4_s1_t4000/original_8.json,0.025,0.025,0.00164794921875,0.002972841262817383,0.0003361177444458008,0,0.0030472278594970703,0.00034253920742015743
dataset/dreamdata/STN_a2_i4_s1_t4000/original_4.json,0.955,1.0,0.0034258365631103516,0.05751395225524902,0.00193398118019104,0,0.03576207160949707,0.0018602879203144628
dataset/dreamdata/STN_a2_i4_s1_t4000/original_5.json,0.0,0.0,0.0039899349212646484,0.002228975296020508,0.0003603541851043701,0,0.0017309188842773438,0.0003489345761399772
dataset/dreamdata/STN_a2_i4_s1_t4000/original_9.json,0.93,0.64,0.0026397705078125,0.01333308219909668,0.001993201971054077,0,0.03284811973571777,0.0017834943742608305
dataset/dreamdata/STN_a2_i4_s1_t4000/original_2.json,0.235,0.0,0.0032739639282226562,0.0062291622161865234,0.0010277223587036133,0,0.005204916000366211,0.0004037588685002159
dataset/dreamdata/STN_a2_i4_s1_t4000/original_3.json,0.875,0.07,0.003231048583984375,0.007401943206787109,0.0009121048450469971,0,0.005758047103881836,0.0008994658388684143
dataset/dreamdata/STN_a2_i4_s1_t4000/original_0.json,1.0,1.0,0.0012347698211669922,0.03213071823120117,0.0017609906196594239,0,0.026046037673950195,0.001586651682254657
dataset/dreamdata/STN_a2_i4_s1_t4000/original_1.json,0.055,0.025,0.0032923221588134766,0.006893157958984375,0.0008296060562133789,0,0.0009658336639404297,0.00033607914220148597
dataset/dreamdata/STN_a2_i4_s1_t4000/original_6.json,0.0,0.11,0.003905773162841797,0.0031921863555908203,0.00033113837242126464,0,0.005098104476928711,0.0007779286734422847
dataset/dreamdata/STN_a2_i4_s1_t4000/original_7.json,0.0,0.0,0.0027010440826416016,0.004925966262817383,0.0005889725685119629,0,0.0025250911712646484,0.00034066780128670697
dataset/dreamdata/STN_a4_i8_s1_t1000/original_8.json,0.97,1.0,0.0005850791931152344,0.012286901473999023,0.0016951632499694824,0,0.028014183044433594,0.0015650957673039268
dataset/dreamdata/STN_a4_i8_s1_t1000/original_4.json,0.0,0.0,0.0007700920104980469,0.002584218978881836,0.0004317915439605713,0,0.0025641918182373047,0.0004326518456540515
dataset/dreamdata/STN_a4_i8_s1_t1000/original_5.json,0.0,0.0,0.010182857513427734,0.006454944610595703,0.001606990098953247,0,0.0018470287322998047,0.0004481071203797307
dataset/dreamdata/STN_a4_i8_s1_t1000/original_9.json,0.0,0.0,0.0006220340728759766,0.002847909927368164,0.00043091654777526855,0,0.0027980804443359375,0.00042791702040475817
dataset/dreamdata/STN_a4_i8_s1_t1000/original_2.json,0.77,0.0,0.00328826904296875,0.035866737365722656,0.0021102917194366455,0,0.002546072006225586,0.0004465184619079283
dataset/dreamdata/STN_a4_i8_s1_t1000/original_3.json,0.0,0.0,0.0006661415100097656,0.0015099048614501953,0.0004235517978668213,0,0.0016062259674072266,0.00042882037522205753
dataset/dreamdata/STN_a4_i8_s1_t1000/original_0.json,0.115,0.0,0.0023040771484375,0.016273975372314453,0.0018628394603729247,0,0.003103017807006836,0.000390469728402756
dataset/dreamdata/STN_a4_i8_s1_t1000/original_1.json,0.0,0.0,0.002146005630493164,0.0022878646850585938,0.0004124319553375244,0,0.002134084701538086,0.0004151358676316151
dataset/dreamdata/STN_a4_i8_s1_t1000/original_6.json,0.0,0.0,0.001667022705078125,0.0019371509552001953,0.0003783941268920898,0,0.0020418167114257812,0.0003706881748371987
dataset/dreamdata/STN_a4_i8_s1_t1000/original_7.json,0.0,0.0,0.0014772415161132812,0.0017359256744384766,0.0004076850414276123,0,0.001811981201171875,0.0003846194875899272
dataset/dreamdata/STN_a2_i4_s5_t20000/original_8.json,0.15,0.09,0.0012359619140625,0.03691291809082031,0.0020166873931884766,0,0.032221078872680664,0.001872840239175001
dataset/dreamdata/STN_a2_i4_s5_t20000/original_4.json,0.985,1.0,0.0008959770202636719,0.007487058639526367,0.0008463597297668457,0,0.03104424476623535,0.0018486928700202673
dataset/dreamdata/STN_a2_i4_s5_t20000/original_5.json,0.295,0.0,0.0013611316680908203,0.03878927230834961,0.0021403396129608156,0,0.02978205680847168,0.00034067379170326734
dataset/dreamdata/STN_a2_i4_s5_t20000/original_9.json,0.99,1.0,0.0009579658508300781,0.03244519233703613,0.0021446609497070314,0,0.02929997444152832,0.0019612180527730206
dataset/dreamdata/STN_a2_i4_s5_t20000/original_2.json,0.515,0.095,0.004104137420654297,0.003390073776245117,0.0003523468971252441,0,0.005881071090698242,0.001018948291414347
dataset/dreamdata/STN_a2_i4_s5_t20000/original_3.json,0.975,1.0,0.001071929931640625,0.0034029483795166016,0.0003663074970245361,0,0.030152082443237305,0.0018257663477605312
dataset/dreamdata/STN_a2_i4_s5_t20000/original_0.json,0.51,0.0,0.0012211799621582031,0.002980947494506836,0.0003901505470275879,0,0.008057832717895508,0.00023532872223973873
dataset/dreamdata/STN_a2_i4_s5_t20000/original_1.json,0.045,0.0,0.0019001960754394531,0.007191896438598633,0.0011600196361541749,0,0.005987644195556641,0.0003947121414107893
dataset/dreamdata/STN_a2_i4_s5_t20000/original_6.json,0.275,0.215,0.0021927356719970703,0.0012781620025634766,0.0003070855140686035,0,0.0328369140625,0.002075065919502297
dataset/dreamdata/STN_a2_i4_s5_t20000/original_7.json,0.01,0.0,0.003225088119506836,0.0032949447631835938,0.00029830574989318846,0,0.002908945083618164,0.0002686498153149782
dataset/dreamdata/STN_a3_i4_s5_t10000/original_8.json,0.275,0.0,0.003325939178466797,0.03508925437927246,0.001812286376953125,0,0.00510716438293457,5.543411676608138e-05
dataset/dreamdata/STN_a3_i4_s5_t10000/original_4.json,0.47,0.08,0.0011439323425292969,0.048187255859375,0.0020211422443389892,0,0.0007622241973876953,0.0003663247554146465
dataset/dreamdata/STN_a3_i4_s5_t10000/original_5.json,0.07,0.055,0.002711057662963867,0.007260799407958984,0.0010264396667480468,0,0.0035216808319091797,0.00036938466019366856
dataset/dreamdata/STN_a3_i4_s5_t10000/original_9.json,0.115,0.145,0.0025720596313476562,0.002691030502319336,0.0003458857536315918,0,0.002377033233642578,0.0003271270636937127
dataset/dreamdata/STN_a3_i4_s5_t10000/original_2.json,0.97,1.0,0.0010318756103515625,0.02855706214904785,0.0015804314613342286,0,0.023941993713378906,0.0014059160222959278
dataset/dreamdata/STN_a3_i4_s5_t10000/original_3.json,0.08,0.01,0.009009838104248047,0.003281116485595703,0.00039681315422058106,0,0.0026769638061523438,0.0003586390509677293
dataset/dreamdata/STN_a3_i4_s5_t10000/original_0.json,0.06,0.105,0.0013852119445800781,0.005700826644897461,0.0007099175453186035,0,0.0195310115814209,0.0012361871537251688
dataset/dreamdata/STN_a3_i4_s5_t10000/original_1.json,0.035,0.585,0.0017712116241455078,0.003894805908203125,0.0003667557239532471,0,0.03762006759643555,0.0019016577370801764
dataset/dreamdata/STN_a3_i4_s5_t10000/original_6.json,0.15,0.1,0.0013113021850585938,0.03507709503173828,0.0020870327949523925,0,0.02154397964477539,0.0017754827911530308
dataset/dreamdata/STN_a3_i4_s5_t10000/original_7.json,0.425,0.225,0.0033731460571289062,0.0052928924560546875,0.0007383179664611816,0,0.0015759468078613281,0.0003034912761132322
dataset/dreamdata/STN_a4_i4_s5_t10000/original_8.json,0.93,0.565,0.0006718635559082031,0.02341604232788086,0.0013919317722320558,0,0.0012850761413574219,0.0003215308165430424
dataset/dreamdata/STN_a4_i4_s5_t10000/original_4.json,0.29,0.355,0.0006649494171142578,0.03056812286376953,0.0019112539291381836,0,0.027285099029541016,0.0017650642586712862
dataset/dreamdata/STN_a4_i4_s5_t10000/original_5.json,0.0,0.035,0.0016713142395019531,0.0054819583892822266,0.0008566522598266601,0,0.004582881927490234,0.0009155944364154758
dataset/dreamdata/STN_a4_i4_s5_t10000/original_9.json,0.065,0.05,0.0009698867797851562,0.037735939025878906,0.001993182897567749,0,0.030824899673461914,0.0017135826187517176
dataset/dreamdata/STN_a4_i4_s5_t10000/original_2.json,0.09,0.02,0.004239082336425781,0.05860590934753418,0.001849677562713623,0,0.005251169204711914,0.0009378979553529366
dataset/dreamdata/STN_a4_i4_s5_t10000/original_3.json,0.545,0.06,0.0018608570098876953,0.0054473876953125,0.0010333561897277832,0,0.0059566497802734375,0.0009479510724245005
dataset/dreamdata/STN_a4_i4_s5_t10000/original_0.json,0.38,0.075,0.004612922668457031,0.03872513771057129,0.0019546139240264894,0,0.0050487518310546875,0.0011863672553594387
dataset/dreamdata/STN_a4_i4_s5_t10000/original_1.json,0.08,0.22,0.0017616748809814453,0.012702226638793945,0.0011744415760040284,0,0.005712032318115234,0.000764767728259216
dataset/dreamdata/STN_a4_i4_s5_t10000/original_6.json,0.91,0.885,0.0009007453918457031,0.03461313247680664,0.0017692649364471436,0,0.028710126876831055,0.0015440430473442654
dataset/dreamdata/STN_a4_i4_s5_t10000/original_7.json,0.31,0.0,0.0009260177612304688,0.03518319129943848,0.0017834174633026122,0,0.005858898162841797,0.00035773449806711784
dataset/dreamdata/STN_a2_i4_s1_t1000/original_8.json,0.215,0.0,0.003883838653564453,0.03792738914489746,0.0018609166145324707,0,0.005833864212036133,0.0006265304795461683
dataset/dreamdata/STN_a2_i4_s1_t1000/original_4.json,0.135,0.0,0.0018811225891113281,0.04550504684448242,0.0019657814502716062,0,0.03213906288146973,0.001817590627238978
dataset/dreamdata/STN_a2_i4_s1_t1000/original_5.json,0.0,0.0,0.0014700889587402344,0.0013501644134521484,0.00033180475234985353,0,0.001322031021118164,0.00034246612433812127
dataset/dreamdata/STN_a2_i4_s1_t1000/original_9.json,0.0,0.0,0.0014340877532958984,0.0006659030914306641,0.0003451597690582275,0,0.0006463527679443359,0.00032666939586850266
dataset/dreamdata/STN_a2_i4_s1_t1000/original_2.json,0.045,0.005,0.005398988723754883,0.060669898986816406,0.0021279358863830564,0,0.002836942672729492,0.00031402961692618365
dataset/dreamdata/STN_a2_i4_s1_t1000/original_3.json,1.0,0.96,0.0013289451599121094,0.03136801719665527,0.0019449186325073242,0,0.02968001365661621,0.0017325482775817564
dataset/dreamdata/STN_a2_i4_s1_t1000/original_0.json,0.995,1.0,0.0008571147918701172,0.03503274917602539,0.001937769651412964,0,0.031119823455810547,0.0016988473920965914
dataset/dreamdata/STN_a2_i4_s1_t1000/original_1.json,0.0,0.0,0.0061190128326416016,0.003448009490966797,0.00033621907234191893,0,0.00789189338684082,0.00013568293509171836
dataset/dreamdata/STN_a2_i4_s1_t1000/original_6.json,0.985,0.795,0.0022699832916259766,0.04922795295715332,0.001890634298324585,0,0.028706789016723633,0.0016480234999153482
dataset/dreamdata/STN_a2_i4_s1_t1000/original_7.json,0.995,0.865,0.0029349327087402344,0.0355219841003418,0.0020778286457061768,0,0.03233218193054199,0.0019049524661883636
dataset/dreamdata/STN_a3_i8_s3_t3000/original_8.json,0.585,0.275,0.002184152603149414,0.03521895408630371,0.001873577833175659,0,0.00061798095703125,0.00041058195296244407
dataset/dreamdata/STN_a3_i8_s3_t3000/original_4.json,0.005,0.0,0.0045850276947021484,0.006628990173339844,0.001287522315979004,0,0.001882791519165039,0.00039843099201144886
dataset/dreamdata/STN_a3_i8_s3_t3000/original_5.json,0.04,1.0,0.00102996826171875,0.0012438297271728516,0.00034344077110290525,0,0.030295133590698242,0.0015836397008081177
dataset/dreamdata/STN_a3_i8_s3_t3000/original_9.json,0.0,0.0,0.002050161361694336,0.00145721435546875,0.0003158187866210938,0,0.0014290809631347656,0.00030985070233368993
dataset/dreamdata/STN_a3_i8_s3_t3000/original_2.json,0.82,0.125,0.0028679370880126953,0.033670902252197266,0.001988492012023926,0,0.002344846725463867,0.0004114230074475159
dataset/dreamdata/STN_a3_i8_s3_t3000/original_3.json,0.0,0.0,0.0074880123138427734,0.006105899810791016,0.0013843560218811035,0,0.0019202232360839844,0.0003892608623408792
dataset/dreamdata/STN_a3_i8_s3_t3000/original_0.json,0.08,0.015,0.00613093376159668,0.030529022216796875,0.0011346948146820069,0,0.0028209686279296875,0.0003496881705432681
dataset/dreamdata/STN_a3_i8_s3_t3000/original_1.json,0.14,0.055,0.0036690235137939453,0.0065119266510009766,0.0010765862464904785,0,0.002964019775390625,0.0003934469654332453
dataset/dreamdata/STN_a3_i8_s3_t3000/original_6.json,0.0,0.0,0.009312868118286133,0.004911899566650391,0.0004394030570983887,0,0.0008699893951416016,0.00039033793923842845
dataset/dreamdata/STN_a3_i8_s3_t3000/original_7.json,0.005,0.0,0.005216121673583984,0.015239238739013672,0.0021073412895202637,0,0.0009539127349853516,0.0003616174860815307
dataset/dreamdata/STN_a4_i8_s1_t4000/original_8.json,0.25,0.0,0.00440216064453125,0.053579092025756836,0.0019007253646850587,0,0.002724170684814453,0.00037032874984357824
dataset/dreamdata/STN_a4_i8_s1_t4000/original_4.json,0.945,0.0,0.0020427703857421875,0.03957200050354004,0.0019963264465332033,0,0.0009679794311523438,0.0003973299534476582
dataset/dreamdata/STN_a4_i8_s1_t4000/original_5.json,0.17,0.0,0.0036759376525878906,0.008711814880371094,0.0012273430824279786,0,0.002768993377685547,0.0003580699613944969
dataset/dreamdata/STN_a4_i8_s1_t4000/original_9.json,0.03,0.0,0.011291742324829102,0.005921840667724609,0.0012660109996795654,0,0.001466989517211914,0.00033303840675545697
dataset/dreamdata/STN_a4_i8_s1_t4000/original_2.json,0.055,0.0,0.0028519630432128906,0.036149024963378906,0.0019083130359649658,0,0.0013010501861572266,0.00032589543404890666
dataset/dreamdata/STN_a4_i8_s1_t4000/original_3.json,0.39,0.315,0.0043849945068359375,0.005529165267944336,0.0013636696338653565,0,0.0020389556884765625,0.00043039226052749095
dataset/dreamdata/STN_a4_i8_s1_t4000/original_0.json,0.0,0.0,0.00400996208190918,0.003276824951171875,0.00043771505355834963,0,0.0008931159973144531,0.00037207795147919774
dataset/dreamdata/STN_a4_i8_s1_t4000/original_1.json,0.0,0.0,0.006237030029296875,0.019576072692871094,0.0008901536464691162,0,0.0016319751739501953,0.00044109953108744407
dataset/dreamdata/STN_a4_i8_s1_t4000/original_6.json,0.0,0.0,0.00785374641418457,0.006092071533203125,0.0015018808841705323,0,0.007349967956542969,0.00030074287299534783
dataset/dreamdata/STN_a4_i8_s1_t4000/original_7.json,0.0,0.0,0.0013158321380615234,0.002276182174682617,0.0003880763053894043,0,0.0022711753845214844,0.0003971466467009118
dataset/dreamdata/STN_a3_i4_s5_t20000/original_8.json,0.0,0.0,0.0013217926025390625,0.00593876838684082,6.526231765747071e-05,0,0.006741046905517578,6.513379926058515e-05
dataset/dreamdata/STN_a3_i4_s5_t20000/original_4.json,0.33,0.24,0.0007419586181640625,0.03531026840209961,0.0019257819652557372,0,0.029573917388916016,0.001777139740373621
dataset/dreamdata/STN_a3_i4_s5_t20000/original_5.json,0.255,0.0,0.001013040542602539,0.005522251129150391,0.0008534312248229981,0,0.005170345306396484,0.00031222889770814524
dataset/dreamdata/STN_a3_i4_s5_t20000/original_9.json,1.0,1.0,0.000720977783203125,0.006943941116333008,0.0007855236530303955,0,0.02222299575805664,0.0011296667645325014
dataset/dreamdata/STN_a3_i4_s5_t20000/original_2.json,0.965,1.0,0.0004949569702148438,0.030791044235229492,0.0017622244358062745,0,0.027856826782226562,0.0017052727128992128
dataset/dreamdata/STN_a3_i4_s5_t20000/original_3.json,0.0,0.0,0.0025157928466796875,0.007885217666625977,0.0011800169944763184,0,0.006718873977661133,0.0011270777064951222
dataset/dreamdata/STN_a3_i4_s5_t20000/original_0.json,1.0,1.0,0.0006601810455322266,0.03018784523010254,0.0018497097492218017,0,0.0214688777923584,0.0016195007305049418
dataset/dreamdata/STN_a3_i4_s5_t20000/original_1.json,0.51,0.0,0.001325845718383789,0.03588604927062988,0.0021782183647155763,0,0.005830049514770508,0.00027904917846372976
dataset/dreamdata/STN_a3_i4_s5_t20000/original_6.json,0.285,0.0,0.0012612342834472656,0.03284096717834473,0.0019493722915649415,0,0.0044708251953125,0.0004979294149120849
dataset/dreamdata/STN_a3_i4_s5_t20000/original_7.json,0.005,0.0,0.010393857955932617,0.009202241897583008,0.001289921998977661,0,0.0027108192443847656,0.0003536801841390792
dataset/dreamdata/STN_a4_i4_s5_t20000/original_8.json,0.285,0.0,0.0013210773468017578,0.032036781311035156,0.001272270679473877,0,0.004732847213745117,0.0005979118634707964
dataset/dreamdata/STN_a4_i4_s5_t20000/original_4.json,1.0,1.0,0.0004782676696777344,0.005628824234008789,0.0005915629863739014,0,0.018906831741333008,0.000943584058752012
dataset/dreamdata/STN_a4_i4_s5_t20000/original_5.json,1.0,1.0,0.0004169940948486328,0.006064891815185547,0.0005651211738586426,0,0.012258768081665039,0.000541879903131993
dataset/dreamdata/STN_a4_i4_s5_t20000/original_9.json,0.99,0.995,0.0007569789886474609,0.031097888946533203,0.0019284546375274657,0,0.02747488021850586,0.0016150139085012465
dataset/dreamdata/STN_a4_i4_s5_t20000/original_2.json,0.105,0.0,0.0018391609191894531,0.05379486083984375,0.0023359203338623046,0,0.0058727264404296875,0.0005338024254420295
